mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,CV_RMSE
0.2686026096343994,0.008555879838975962,0.010373258590698242,0.0005395643188862502,,sqrt,1,2,100,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.8138506062776639,-0.733824775785351,-0.7063054089693069,-0.7345670855128946,-0.7778058608129729,-0.7532707474716378,0.03796210448792202,65,-0.27681378130953344,-0.28651253602744226,-0.28473782676395987,-0.28410336352793036,-0.2816926246694921,-0.28277202645967164,0.0033554145659227034,0.7532707474716378
0.5311843872070312,0.016806341731067233,0.01991715431213379,0.0005492256589610082,,sqrt,1,2,200,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.817825673774566,-0.7272515019453115,-0.7094184059553097,-0.7337804856832798,-0.7771922725169353,-0.7530936679750806,0.039292035792336956,63,-0.27245944286057683,-0.28202460754335107,-0.2839105897629623,-0.28097688469402726,-0.2772233931910521,-0.2793189836103939,0.004064398662386487,0.7530936679750806
0.8489662170410156,0.009608377375118715,0.030093812942504884,0.0007373291300567208,,sqrt,1,2,300,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.8157510492295212,-0.7241386624266773,-0.7078093470478241,-0.731908914917532,-0.7769003594462351,-0.7513016666135579,0.0395335439097704,48,-0.27186482757932967,-0.2808911415253766,-0.28226414144907463,-0.27947542720121266,-0.2758365513885251,-0.2780664178287037,0.003768747296637156,0.7513016666135579
0.2619581699371338,0.004256273217121834,0.010006427764892578,0.0002177041809751765,,sqrt,1,5,100,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.8143740228136771,-0.7188563693891505,-0.7120951492303798,-0.7323882712055121,-0.7841017071950277,-0.7523631039667494,0.039989739623222616,59,-0.34236808482104564,-0.35201408686649804,-0.3533668087328246,-0.3489402759176479,-0.3484780346732966,-0.34903345820226256,0.0038054291374433643,0.7523631039667494
0.5062109470367432,0.0025283946705362413,0.018443489074707033,0.0006669156492120108,,sqrt,1,5,200,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.8140979599251795,-0.7223134321901191,-0.7069185768611762,-0.7323019154276942,-0.7804340054758028,-0.7512131779759944,0.03990788244482518,47,-0.33816886706150323,-0.3492971347254233,-0.352709470711311,-0.34642875701051556,-0.34457411719079056,-0.34623566933990874,0.004881680282336014,0.7512131779759944
0.760369873046875,0.006499661634080318,0.027525854110717774,0.0010430540233864632,,sqrt,1,5,300,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-0.8118496455624582,-0.7227787544071135,-0.7066819367403012,-0.7338607086169106,-0.7800473512201607,-0.7510436793093888,0.03898898096024809,46,-0.3372376857693911,-0.34928348123841013,-0.350876606925543,-0.34567920961529297,-0.3431078255975027,-0.34523696182922803,0.004835227767546881,0.7510436793093888
0.2518268585205078,0.0035275429065830316,0.00985422134399414,0.00023767783488421577,,sqrt,2,2,100,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-0.8146447970933549,-0.7309988822827632,-0.7133461111783962,-0.7278467262051272,-0.7780379577184008,-0.7529748948956085,0.03772570594738195,62,-0.36935419428179567,-0.37811086296985486,-0.37916700947632137,-0.3771441925406777,-0.3750475414430573,-0.3757647601423414,0.003481151822727957,0.7529748948956085
0.5404250144958496,0.011828727676519187,0.02163543701171875,0.002280721930591046,,sqrt,2,2,200,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-0.8166725728733398,-0.7282045692625897,-0.7080988895430256,-0.72793123136153,-0.7735776338835743,-0.7508969793848118,0.03928075442450139,44,-0.3665647267484395,-0.37730240390230313,-0.3791434393535413,-0.3739372102206633,-0.37077044745660376,-0.3735436455363102,0.004517450242054107,0.7508969793848118
0.7797432899475097,0.010729034850716045,0.029362010955810546,0.003293329453658357,,sqrt,2,2,300,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-0.8182517397882094,-0.7257815511276814,-0.7081383082041469,-0.7276731487358293,-0.7768086921265446,-0.7513306879964823,0.040510677846952635,49,-0.3651924876763536,-0.37712209474235364,-0.37855745124606116,-0.3725941060528134,-0.36965365256095484,-0.3726239584557073,0.004888556698355324,0.7513306879964823
0.26312999725341796,0.0041349483892264925,0.010964679718017577,0.0008552004628020206,,sqrt,2,5,100,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-0.822330139176761,-0.7240616838436581,-0.7129587400302065,-0.7326731426862684,-0.7810432077656022,-0.7546133827004992,0.04107063294264704,72,-0.38854143525580914,-0.39967621888485383,-0.3981851184834711,-0.39444409575915107,-0.3926916531923897,-0.3947077043151349,0.003973295157421933,0.7546133827004992
