worst_rank,target_task_id,target_sn,neighbor_rank,neighbor_task_id,neighbor_sn,feature,target_value,neighbor_value,absolute_raw_difference,absolute_z_difference,target_actual_duration_min,neighbor_actual_duration_min,absolute_label_diff_min,feature_rms_z_distance
1,8098730973987073,TLE00900CR1450050,1,8096532285587713,TLE00860HR1450010,similar_top3_duration_mean_sec,1502.6580000000001,1393.674,108.98400000000015,0.606988049070315,40.03333333333333,21.87965,18.15368333333333,0.31510769103221503
1,8098730973987073,TLE00900CR1450050,1,8096532285587713,TLE00860HR1450010,vehicle_prev1_duration_sec,1102.997,1209.901,106.904,0.5501274972117702,40.03333333333333,21.87965,18.15368333333333,0.31510769103221503
1,8098730973987073,TLE00900CR1450050,1,8096532285587713,TLE00860HR1450010,fleet_prev60m_speed_mean,3.427175236715625,3.336322519092452,0.09085271762317282,0.4042469937309099,40.03333333333333,21.87965,18.15368333333333,0.31510769103221503
1,8098730973987073,TLE00900CR1450050,1,8096532285587713,TLE00860HR1450010,straight_line_distance_m,2571.476654306536,2720.386329392454,148.90967508591802,0.39563031932528925,40.03333333333333,21.87965,18.15368333333333,0.31510769103221503
1,8098730973987073,TLE00900CR1450050,1,8096532285587713,TLE00860HR1450010,similar_task_duration_min,24.733366666666665,23.4502,1.2831666666666663,0.390902979790132,40.03333333333333,21.87965,18.15368333333333,0.31510769103221503
1,8098730973987073,TLE00900CR1450050,2,8095564051824897,TLE00860VR1450018,fleet_prev60m_speed_mean,3.427175236715625,3.2539520690710586,0.17322316764456636,0.7707523406762778,40.03333333333333,26.883483333333334,13.149849999999997,0.31915543044874023
1,8098730973987073,TLE00900CR1450050,2,8095564051824897,TLE00860VR1450018,planned_slope_mean,0.04285665306868788,0.040452927927927936,0.0024037251407599478,0.5046527840536664,40.03333333333333,26.883483333333334,13.149849999999997,0.31915543044874023
1,8098730973987073,TLE00900CR1450050,2,8095564051824897,TLE00860VR1450018,similar_top3_od_distance_mean_m,100.02441972403756,126.09528284793093,26.070863123893375,0.41847353934426124,40.03333333333333,26.883483333333334,13.149849999999997,0.31915543044874023
1,8098730973987073,TLE00900CR1450050,2,8095564051824897,TLE00860VR1450018,planned_total_distance_m,4449.468261542945,4648.264760546368,198.79649900342338,0.4005834077349122,40.03333333333333,26.883483333333334,13.149849999999997,0.31915543044874023
1,8098730973987073,TLE00900CR1450050,2,8095564051824897,TLE00860VR1450018,similar_task_actual_distance_km,4.25,4.5,0.25,0.37670739547367404,40.03333333333333,26.883483333333334,13.149849999999997,0.31915543044874023
1,8098730973987073,TLE00900CR1450050,3,8096139049353473,TLE00860HR1450010,similar_task_duration_min,24.733366666666665,26.883483333333334,2.150116666666669,0.6550100105700172,40.03333333333333,22.65005,17.38328333333333,0.3295678020222791
